AcademicYear,AggregateLevel,CountyCode,DistrictCode,CDCode,SchoolCode,CountyName,DistrictName,SchoolName,CharterSchool,AlternativeSchoolAccountabilityStatus,ReportingCategory,CompleterType,High School Completers,Enrolled In College - Total (12 Months),College Going Rate - Total (12 Months),Enrolled In-State (12 Months),Enrolled Out-of-State (12 Months),Not Enrolled In College (12 Months),Enrolled UC (12 Months),Enrolled CSU (12 Months),Enrolled CCC (12 Months),Enrolled In-State Private (2 and 4 Year) (12 Months),Enrolled Out-of-State 4-Year College (Public/Private) (12 Months),Enrolled Out-of-State 2-Year College (Public/Private) (12 Months)
2020-21,D,12,75374,1275374,0,Humboldt,Ferndale Unified,District Office,All,All,TA,AGY,11,10,90.9,7,3,1,0,5,1,1,2,1
2020-21,D,17,64055,1764055,0,Lake,Middletown Unified,District Office,All,All,TA,AGY,11,6,54.5,4,2,5,1,1,2,0,2,0
2020-21,D,17,76976,1776976,0,Lake,Upper Lake Unified,District Office,All,All,TA,AGY,11,8,72.7,8,0,3,1,4,3,0,0,0
2020-21,D,37,68171,3768171,0,San Diego,Julian Union High,District Office,All,All,TA,AGY,11,9,81.8,5,4,2,2,1,2,0,4,0
2020-21,D,19,77289,1977289,0,Los Angeles,SBE - Los Angeles College Prep Academy,District Office,All,All,TA,AGY,12,8,66.7,8,0,4,1,5,2,0,0,0
2020-21,D,47,10470,4710470,0,Siskiyou,Siskiyou County Office of Education,District Office,All,All,TA,AGY,12,6,50,6,0,6,1,1,3,1,0,0
2020-21,D,54,71803,5471803,0,Tulare,Alpaugh Unified,District Office,All,All,TA,AGY,12,8,66.7,7,1,4,0,2,5,0,1,0
2020-21,D,49,70797,4970797,0,Sonoma,Liberty Elementary,District Office,All,All,TA,AGY,13,6,46.2,5,1,7,1,1,3,0,1,0
2020-21,D,49,70961,4970961,0,Sonoma,Twin Hills Union Elementary,District Office,All,All,TA,AGY,13,9,69.2,8,1,4,1,1,6,0,0,1
2020-21,D,56,72553,5672553,0,Ventura,Pleasant Valley,District Office,All,All,TA,AGY,13,8,61.5,7,1,5,0,1,6,0,0,1
2020-21,D,25,73593,2573593,0,Modoc,Tulelake Basin Joint Unified,District Office,All,All,TA,AGY,14,11,78.6,9,2,3,0,7,2,0,2,0
2020-21,D,37,77032,3777032,0,San Diego,SBE - Audeo Charter II,District Office,All,All,TA,AGY,14,7,50,5,2,7,2,0,2,1,2,0
2020-21,D,44,75432,4475432,0,Santa Cruz,Scotts Valley Unified,District Office,All,All,TA,AGY,14,8,57.1,6,2,6,1,1,1,3,2,0
2020-21,D,45,70110,4570110,0,Shasta,Redding Elementary,District Office,All,All,TA,AGY,15,8,53.3,6,2,7,0,0,6,0,2,0
2020-21,D,7,61663,761663,0,Contra Costa,Byron Union Elementary,District Office,All,All,TA,AGY,17,12,70.6,12,0,5,1,1,8,2,0,0
2020-21,D,17,64030,1764030,0,Lake,Lakeport Unified,District Office,All,All,TA,AGY,17,13,76.5,13,0,4,3,2,8,0,0,0
2020-21,D,30,76893,3076893,0,Orange,SBE - Magnolia Science Academy Santa Ana,District Office,All,All,TA,AGY,17,13,76.5,13,0,4,5,1,5,2,0,0
2020-21,D,41,10413,4110413,0,San Mateo,San Mateo County Office of Education,District Office,All,All,TA,AGY,17,15,88.2,14,1,2,4,8,1,1,1,0
2020-21,D,52,71571,5271571,0,Tehama,Los Molinos Unified,District Office,All,All,TA,AGY,17,12,70.6,10,2,5,3,1,6,0,1,1
2020-21,D,55,72389,5572389,0,Tuolumne,Sonora Union High,District Office,All,All,TA,AGY,17,16,94.1,15,1,1,1,2,11,1,1,0
2020-21,D,58,72728,5872728,0,Yuba,Camptonville Elementary,District Office,All,All,TA,AGY,17,11,64.7,10,1,6,2,1,7,0,1,0
2020-21,D,21,73361,2173361,0,Marin,Shoreline Unified,District Office,All,All,TA,AGY,18,15,83.3,14,1,3,3,7,4,0,1,0
2020-21,D,34,10348,3410348,0,Sacramento,Sacramento County Office of Education,District Office,All,All,TA,AGY,18,13,72.2,12,1,5,0,9,2,1,1,0
2020-21,D,41,68916,4168916,0,San Mateo,Jefferson Elementary,District Office,All,All,TA,AGY,18,9,50,8,1,9,1,4,2,1,0,1
2020-21,D,15,75168,1575168,0,Kern,El Tejon Unified,District Office,All,All,TA,AGY,19,17,89.5,14,3,2,1,4,4,5,3,0
2020-21,D,37,67983,3767983,0,San Diego,Borrego Springs Unified,District Office,All,All,TA,AGY,20,12,60,10,2,8,0,4,6,0,0,2
2020-21,D,45,69989,4569989,0,Shasta,Fall River Joint Unified,District Office,All,All,TA,AGY,20,16,80,12,4,4,1,2,9,0,4,0
2020-21,D,40,75465,4075465,0,San Luis Obispo,Coast Unified,District Office,All,All,TA,AGY,21,14,66.7,13,1,7,3,4,6,0,1,0
2020-21,D,51,71415,5171415,0,Sutter,Meridian Elementary,District Office,All,All,TA,AGY,21,13,61.9,11,2,8,1,3,6,1,2,0
2020-21,D,10,10108,1010108,0,Fresno,Fresno County Office of Education,District Office,All,All,TA,AGY,22,16,72.7,14,2,6,1,2,9,2,2,0
2020-21,D,10,62281,1062281,0,Fresno,Laton Joint Unified,District Office,All,All,TA,AGY,22,20,90.9,20,0,2,4,5,11,0,0,0
2020-21,D,11,76562,1176562,0,Glenn,Hamilton Unified,District Office,All,All,TA,AGY,22,17,77.3,16,1,5,2,6,8,0,1,0
2020-21,D,50,71068,5071068,0,Stanislaus,Denair Unified,District Office,All,All,TA,AGY,22,18,81.8,18,0,4,2,6,10,0,0,0
2020-21,D,57,72686,5772686,0,Yolo,Esparto Unified,District Office,All,All,TA,AGY,22,17,77.3,16,1,5,1,7,8,0,1,0
2020-21,D,9,61838,961838,0,El Dorado,Buckeye Union Elementary,District Office,All,All,TA,AGY,23,12,52.2,11,1,11,1,2,5,3,1,0
2020-21,D,10,62364,1062364,0,Fresno,Parlier Unified,District Office,All,All,TA,AGY,23,20,87,20,0,3,0,7,12,1,0,0
2020-21,D,26,73668,2673668,0,Mono,Eastern Sierra Unified,District Office,All,All,TA,AGY,23,14,60.9,13,1,9,0,5,5,3,1,0
2020-21,D,47,76455,4776455,0,Siskiyou,Scott Valley Unified,District Office,All,All,TA,AGY,23,19,82.6,12,7,4,1,3,7,1,7,0
2020-21,D,9,73783,973783,0,El Dorado,Black Oak Mine Unified,District Office,All,All,TA,AGY,24,19,79.2,17,2,5,2,5,10,0,2,0
2020-21,D,37,75416,3775416,0,San Diego,Warner Unified,District Office,All,All,TA,AGY,24,13,54.2,9,4,11,0,2,7,0,4,0
2020-21,D,51,71407,5171407,0,Sutter,Marcum-Illinois Union Elementary,District Office,All,All,TA,AGY,25,17,68,15,2,8,4,0,11,0,2,0
2020-21,D,4,61531,461531,0,Butte,Paradise Unified,District Office,All,All,TA,AGY,27,25,92.6,25,0,2,2,5,17,1,0,0
2020-21,D,13,63107,1363107,0,Imperial,Calipatria Unified,District Office,All,All,TA,AGY,27,22,81.5,20,2,5,1,5,14,0,2,0
2020-21,D,15,63685,1563685,0,Kern,Muroc Joint Unified,District Office,All,All,TA,AGY,27,22,81.5,16,6,5,6,4,4,2,5,1
2020-21,D,23,65581,2365581,0,Mendocino,Mendocino Unified,District Office,All,All,TA,AGY,27,22,81.5,19,3,5,6,7,6,0,2,1
2020-21,D,36,73890,3673890,0,San Bernardino,Silver Valley Unified,District Office,All,All,TA,AGY,27,18,66.7,11,7,9,1,1,9,0,5,2
2020-21,D,6,61622,661622,0,Colusa,Williams Unified,District Office,All,All,TA,AGY,28,19,67.9,19,0,9,5,9,5,0,0,0
2020-21,D,51,71373,5171373,0,Sutter,East Nicolaus Joint Union High,District Office,All,All,TA,AGY,28,24,85.7,23,1,4,1,3,18,1,1,0
2020-21,D,54,71837,5471837,0,Tulare,Burton Elementary,District Office,All,All,TA,AGY,28,21,75,20,1,7,3,3,11,3,1,0
2020-21,D,1,61168,161168,0,Alameda,Emery Unified,District Office,All,All,TA,AGY,29,22,75.9,20,2,7,3,5,10,2,2,0
2020-21,D,37,76851,3776851,0,San Diego,Bonsall Unified,District Office,All,All,TA,AGY,29,22,75.9,19,3,7,4,3,12,0,2,1
2020-21,D,28,66241,2866241,0,Napa,Calistoga Joint Unified,District Office,All,All,TA,AGY,30,29,96.7,28,1,1,7,10,10,1,1,0
2020-21,D,15,63677,1563677,0,Kern,Mojave Unified,District Office,All,All,TA,AGY,31,21,67.7,18,3,10,2,6,9,1,3,0
2020-21,D,23,65565,2365565,0,Mendocino,Fort Bragg Unified,District Office,All,All,TA,AGY,31,27,87.1,19,8,4,4,4,9,2,7,1
2020-21,D,53,76513,5376513,0,Trinity,Trinity Alps Unified,District Office,All,All,TA,AGY,31,24,77.4,18,6,7,1,3,14,0,6,0
2020-21,D,17,64014,1764014,0,Lake,Kelseyville Unified,District Office,All,All,TA,AGY,32,28,87.5,26,2,4,6,10,10,0,2,0
2020-21,D,17,64022,1764022,0,Lake,Konocti Unified,District Office,All,All,TA,AGY,32,25,78.1,25,0,7,5,2,17,1,0,0
2020-21,D,4,10041,410041,0,Butte,Butte County Office of Education,District Office,All,All,TA,AGY,34,27,79.4,18,9,7,1,5,11,1,6,3
2020-21,D,15,63776,1563776,0,Kern,Southern Kern Unified,District Office,All,All,TA,AGY,34,24,70.6,21,3,10,3,3,14,1,2,1
2020-21,D,6,61614,661614,0,Colusa,Pierce Joint Unified,District Office,All,All,TA,AGY,35,29,82.9,23,6,6,4,6,13,0,4,2
2020-21,D,26,73692,2673692,0,Mono,Mammoth Unified,District Office,All,All,TA,AGY,36,29,80.6,25,4,7,10,7,8,0,4,0
2020-21,D,57,72702,5772702,0,Yolo,Winters Joint Unified,District Office,All,All,TA,AGY,36,30,83.3,26,4,6,3,8,14,1,4,0
2020-21,D,10,75275,1075275,0,Fresno,Sierra Unified,District Office,All,All,TA,AGY,37,33,89.2,28,5,4,3,10,15,0,5,0
2020-21,D,20,75606,2075606,0,Madera,Chawanakee Unified,District Office,All,All,TA,AGY,37,27,73,25,2,10,3,4,16,2,2,0
2020-21,D,36,67827,3667827,0,San Bernardino,Oro Grande,District Office,All,All,TA,AGY,38,34,89.5,26,8,4,4,10,11,1,8,0
2020-21,D,32,66969,3266969,0,Plumas,Plumas Unified,District Office,All,All,TA,AGY,39,31,79.5,22,9,8,3,3,14,2,8,1
2020-21,D,8,61820,861820,0,Del Norte,Del Norte County Unified,District Office,All,All,TA,AGY,40,37,92.5,31,6,3,7,5,19,0,5,1
2020-21,D,24,73619,2473619,0,Merced,Gustine Unified,District Office,All,All,TA,AGY,41,28,68.3,28,0,13,3,15,10,0,0,0
2020-21,D,6,61598,661598,0,Colusa,Colusa Unified,District Office,All,All,TA,AGY,42,38,90.5,30,8,4,4,7,19,0,8,0
2020-21,D,37,10371,3710371,0,San Diego,San Diego County Office of Education,District Office,All,All,TA,AGY,43,33,76.7,20,13,10,4,5,10,1,10,3
2020-21,D,37,68213,3768213,0,San Diego,Mountain Empire Unified,District Office,All,All,TA,AGY,43,27,62.8,23,4,16,3,3,16,1,3,1
2020-21,D,37,68403,3768403,0,San Diego,Spencer Valley Elementary,District Office,All,All,TA,AGY,43,24,55.8,19,5,19,1,2,14,2,2,3
2020-21,D,49,70656,4970656,0,Sonoma,Cloverdale Unified,District Office,All,All,TA,AGY,43,31,72.1,27,4,12,3,7,17,0,4,0
2020-21,D,7,61697,761697,0,Contra Costa,John Swett Unified,District Office,All,All,TA,AGY,44,35,79.5,33,2,9,9,8,15,1,1,1
2020-21,D,12,10124,1210124,0,Humboldt,Humboldt County Office of Education,District Office,All,All,TA,AGY,44,34,77.3,23,11,10,5,13,4,1,11,0
2020-21,D,22,65532,2265532,0,Mariposa,Mariposa County Unified,District Office,All,All,TA,AGY,44,33,75,29,4,11,7,9,13,0,4,0
2020-21,D,24,75317,2475317,0,Merced,Dos Palos Oro Loma Joint Unified,District Office,All,All,TA,AGY,44,38,86.4,32,6,6,3,16,13,0,6,0
2020-21,D,39,10397,3910397,0,San Joaquin,San Joaquin County Office of Education,District Office,All,All,TA,AGY,44,39,88.6,33,6,5,9,10,10,4,6,0
2020-21,D,47,70466,4770466,0,Siskiyou,Siskiyou Union High,District Office,All,All,TA,AGY,44,35,79.5,27,8,9,5,2,18,2,8,0
2020-21,D,4,61432,461432,0,Butte,Durham Unified,District Office,All,All,TA,AGY,45,41,91.1,34,7,4,2,9,23,0,6,1
2020-21,D,10,75598,1075598,0,Fresno,Caruthers Unified,District Office,All,All,TA,AGY,45,31,68.9,28,3,14,1,15,11,1,3,0
2020-21,D,5,61556,561556,0,Calaveras,Bret Harte Union High,District Office,All,All,TA,AGY,46,37,80.4,26,11,9,4,7,15,0,10,1
2020-21,D,23,65623,2365623,0,Mendocino,Willits Unified,District Office,All,All,TA,AGY,46,34,73.9,29,5,12,8,3,17,1,4,1
2020-21,D,36,67611,3667611,0,San Bernardino,Barstow Unified,District Office,All,All,TA,AGY,47,36,76.6,34,2,11,2,2,30,0,2,0
2020-21,D,7,77354,777354,0,Contra Costa,SBE - John Henry High,District Office,All,All,TA,AGY,48,36,75,36,0,12,8,17,10,1,0,0
2020-21,D,11,62661,1162661,0,Glenn,Willows Unified,District Office,All,All,TA,AGY,48,44,91.7,40,4,4,3,8,28,1,4,0
2020-21,D,34,73973,3473973,0,Sacramento,Center Joint Unified,District Office,All,All,TA,AGY,48,41,85.4,37,4,7,4,6,27,0,4,0
2020-21,D,18,64139,1864139,0,Lassen,Lassen Union High,District Office,All,All,TA,AGY,49,42,85.7,23,19,7,1,0,22,0,18,1
2020-21,D,19,76968,1976968,0,Los Angeles,SBE - Academia Avance Charter,District Office,All,All,TA,AGY,49,36,73.5,32,4,13,18,11,1,2,1,3
2020-21,D,5,61564,561564,0,Calaveras,Calaveras Unified,District Office,All,All,TA,AGY,51,45,88.2,36,9,6,7,4,21,4,9,0
2020-21,D,11,75481,1175481,0,Glenn,Orland Joint Unified,District Office,All,All,TA,AGY,52,45,86.5,42,3,7,6,12,23,1,2,1
2020-21,D,14,10140,1410140,0,Inyo,Inyo County Office of Education,District Office,All,All,TA,AGY,52,17,32.7,17,0,35,0,9,6,2,0,0
2020-21,D,45,75267,4575267,0,Shasta,Gateway Unified,District Office,All,All,TA,AGY,53,37,69.8,30,7,16,3,0,26,1,7,0
2020-21,D,4,75507,475507,0,Butte,Gridley Unified,District Office,All,All,TA,AGY,54,50,92.6,44,6,4,3,20,21,0,6,0
2020-21,D,10,75408,1075408,0,Fresno,Riverdale Joint Unified,District Office,All,All,TA,AGY,54,46,85.2,45,1,8,6,13,23,3,1,0
2020-21,D,15,63826,1563826,0,Kern,Tehachapi Unified,District Office,All,All,TA,AGY,54,47,87,34,13,7,6,5,15,8,12,1
2020-21,D,24,65730,2465730,0,Merced,Le Grand Union High,District Office,All,All,TA,AGY,55,45,81.8,44,1,10,11,11,22,0,1,0
2020-21,D,50,75572,5075572,0,Stanislaus,Waterford Unified,District Office,All,All,TA,AGY,55,40,72.7,40,0,15,13,12,13,2,0,0
2020-21,D,54,75325,5475325,0,Tulare,Farmersville Unified,District Office,All,All,TA,AGY,56,43,76.8,42,1,13,6,8,28,0,1,0
2020-21,D,47,70516,4770516,0,Siskiyou,Yreka Union High,District Office,All,All,TA,AGY,58,43,74.1,28,15,15,2,8,15,3,13,2
2020-21,D,55,72413,5572413,0,Tuolumne,Summerville Union High,District Office,All,All,TA,AGY,58,44,75.9,36,8,14,3,5,25,3,7,1
2020-21,D,15,63818,1563818,0,Kern,Taft Union High,District Office,All,All,TA,AGY,59,45,76.3,41,4,14,3,3,35,0,3,1
2020-21,D,20,75580,2075580,0,Madera,Golden Valley Unified,District Office,All,All,TA,AGY,60,44,73.3,36,8,16,6,10,19,1,8,0
2020-21,D,54,71993,5471993,0,Tulare,Lindsay Unified,District Office,All,All,TA,AGY,60,38,63.3,37,1,22,0,9,28,0,1,0
2020-21,D,4,61515,461515,0,Butte,Oroville Union High,District Office,All,All,TA,AGY,61,57,93.4,51,6,4,6,12,30,3,6,0
2020-21,D,50,75549,5075549,0,Stanislaus,Hughson Unified,District Office,All,All,TA,AGY,61,56,91.8,47,9,5,12,15,19,1,9,0
2020-21,D,10,73809,1073809,0,Fresno,Firebaugh-Las Deltas Unified,District Office,All,All,TA,AGY,62,56,90.3,55,1,6,2,22,29,2,0,1
2020-21,D,10,75234,1075234,0,Fresno,Golden Plains Unified,District Office,All,All,TA,AGY,62,34,54.8,34,0,28,3,19,10,2,0,0
2020-21,D,14,76687,1476687,0,Inyo,Bishop Unified,District Office,All,All,TA,AGY,64,40,62.5,21,19,24,7,5,9,0,16,3
2020-21,D,36,67637,3667637,0,San Bernardino,Bear Valley Unified,District Office,All,All,TA,AGY,64,43,67.2,28,15,21,4,5,13,6,14,1
2020-21,D,42,69146,4269146,0,Santa Barbara,Carpinteria Unified,District Office,All,All,TA,AGY,64,54,84.4,51,3,10,5,7,34,5,3,0
2020-21,D,50,75556,5075556,0,Stanislaus,Riverbank Unified,District Office,All,All,TA,AGY,64,60,93.8,57,3,4,13,29,12,3,3,0
2020-21,D,15,63628,1563628,0,Kern,Maricopa Unified,District Office,All,All,TA,AGY,65,42,64.6,35,7,23,7,2,23,3,5,2
2020-21,D,58,72769,5872769,0,Yuba,Wheatland Union High,District Office,All,All,TA,AGY,65,52,80,44,8,13,8,18,18,0,8,0
2020-21,D,28,66290,2866290,0,Napa,Saint Helena Unified,District Office,All,All,TA,AGY,66,57,86.4,44,13,9,10,11,22,1,13,0
2020-21,D,33,67181,3367181,0,Riverside,Palo Verde Unified,District Office,All,All,TA,AGY,66,49,74.2,33,16,17,10,4,16,3,16,0
2020-21,D,33,67116,3367116,0,Riverside,Menifee Union Elementary,District Office,All,All,TA,AGY,67,54,80.6,42,12,13,2,12,19,9,12,0
2020-21,D,36,67868,3667868,0,San Bernardino,Rim of the World Unified,District Office,All,All,TA,AGY,68,57,83.8,44,13,11,10,16,15,3,12,1
2020-21,D,51,71399,5171399,0,Sutter,Live Oak Unified,District Office,All,All,TA,AGY,69,62,89.9,60,2,7,8,31,21,0,2,0
2020-21,D,10,75127,1075127,0,Fresno,Mendota Unified,District Office,All,All,TA,AGY,71,50,70.4,50,0,21,8,28,10,4,0,0
2020-21,D,39,68577,3968577,0,San Joaquin,Linden Unified,District Office,All,All,TA,AGY,72,66,91.7,59,7,6,5,22,27,5,7,0
2020-21,D,16,63891,1663891,0,Kings,Corcoran Joint Unified,District Office,All,All,TA,AGY,74,62,83.8,60,2,12,6,14,39,1,2,0
2020-21,D,20,65201,2065201,0,Madera,Chowchilla Union High,District Office,All,All,TA,AGY,74,53,71.6,49,4,21,8,12,25,4,4,0
2020-21,D,16,73932,1673932,0,Kings,Reef-Sunset Unified,District Office,All,All,TA,AGY,75,49,65.3,49,0,26,8,20,20,1,0,0
2020-21,D,36,10363,3610363,0,San Bernardino,San Bernardino County Office of Education,District Office,All,All,TA,AGY,75,57,76,50,7,18,8,7,28,7,5,2
2020-21,D,37,68049,3768049,0,San Diego,Dehesa Elementary,District Office,All,All,TA,AGY,75,59,78.7,42,17,16,4,5,27,6,16,1
2020-21,D,20,76414,2076414,0,Madera,Yosemite Unified,District Office,All,All,TA,AGY,76,50,65.8,43,7,26,3,20,19,1,7,0
2020-21,D,24,65698,2465698,0,Merced,Hilmar Unified,District Office,All,All,TA,AGY,76,68,89.5,65,3,8,7,22,35,1,3,0
2020-21,D,52,71506,5271506,0,Tehama,Corning Union High,District Office,All,All,TA,AGY,76,65,85.5,59,6,11,1,6,48,4,6,0
2020-21,D,10,62125,1062125,0,Fresno,Coalinga-Huron Unified,District Office,All,All,TA,AGY,77,65,84.4,63,2,12,4,12,47,0,2,0
2020-21,D,27,75473,2775473,0,Monterey,Gonzales Unified,District Office,All,All,TA,AGY,77,69,89.6,67,2,8,10,19,38,0,2,0
2020-21,D,40,68841,4068841,0,San Luis Obispo,Templeton Unified,District Office,All,All,TA,AGY,77,71,92.2,49,22,6,6,16,23,4,21,1
2020-21,D,49,75390,4975390,0,Sonoma,Healdsburg Unified,District Office,All,All,TA,AGY,77,72,93.5,59,13,5,11,24,20,4,13,0
2020-21,D,54,76794,5476794,0,Tulare,Woodlake Unified,District Office,All,All,TA,AGY,78,62,79.5,62,0,16,6,18,35,3,0,0
2020-21,D,27,66134,2766134,0,Monterey,Pacific Grove Unified,District Office,All,All,TA,AGY,80,71,88.8,56,15,9,15,8,33,0,15,0
2020-21,D,36,67736,3667736,0,San Bernardino,Helendale Elementary,District Office,All,All,TA,AGY,81,49,60.5,43,6,32,6,7,23,7,5,1
2020-21,D,39,68502,3968502,0,San Joaquin,Escalon Unified,District Office,All,All,TA,AGY,81,65,80.2,52,13,16,2,14,32,4,13,0
2020-21,D,34,67413,3467413,0,Sacramento,River Delta Joint Unified,District Office,All,All,TA,AGY,84,72,85.7,70,2,12,4,36,27,3,2,0
2020-21,D,19,76992,1976992,0,Los Angeles,SBE - Prepa Tec Los Angeles High,District Office,All,All,TA,AGY,85,40,47.1,39,1,45,4,8,21,6,1,0
2020-21,D,56,72454,5672454,0,Ventura,Fillmore Unified,District Office,All,All,TA,AGY,85,73,85.9,64,9,12,4,20,38,2,9,0
2020-21,D,19,64295,1964295,0,Los Angeles,Bassett Unified,District Office,All,All,TA,AGY,86,75,87.2,74,1,11,10,36,25,3,1,0
2020-21,D,52,71639,5271639,0,Tehama,Red Bluff Joint Union High,District Office,All,All,TA,AGY,86,65,75.6,59,6,21,8,10,38,3,4,2
2020-21,D,12,75515,1275515,0,Humboldt,Eureka City Schools,District Office,All,All,TA,AGY,87,76,87.4,66,10,11,8,25,32,1,10,0
2020-21,D,12,62810,1262810,0,Humboldt,Fortuna Union High,District Office,All,All,TA,AGY,89,75,84.3,60,15,14,15,12,32,1,13,2
2020-21,D,1,10017,110017,0,Alameda,Alameda County Office of Education,District Office,All,All,TA,AGY,92,63,68.5,61,2,29,11,27,20,3,2,0
2020-21,D,50,71217,5071217,0,Stanislaus,Patterson Joint Unified,District Office,All,All,TA,AGY,92,80,87,78,2,12,14,32,26,6,2,0
2020-21,D,15,73742,1573742,0,Kern,Sierra Sands Unified,District Office,All,All,TA,AGY,93,60,64.5,45,15,33,8,5,32,0,13,2
2020-21,D,15,73908,1573908,0,Kern,McFarland Unified,District Office,All,All,TA,AGY,93,66,71,65,1,27,10,30,23,2,1,0
2020-21,D,3,73981,373981,0,Amador,Amador County Unified,District Office,All,All,TA,AGY,95,84,88.4,70,14,11,7,19,39,5,14,0
2020-21,D,51,71449,5171449,0,Sutter,Sutter Union High,District Office,All,All,TA,AGY,96,79,82.3,64,15,17,9,9,42,4,15,0
2020-21,D,56,72520,5672520,0,Ventura,Ojai Unified,District Office,All,All,TA,AGY,97,80,82.5,64,16,17,10,12,40,2,16,0
2020-21,D,24,75366,2475366,0,Merced,Delhi Unified,District Office,All,All,TA,AGY,98,71,72.4,71,0,27,15,43,13,0,0,0
2020-21,D,19,64592,1964592,0,Los Angeles,Hawthorne,District Office,All,All,TA,AGY,99,91,91.9,87,4,8,26,31,25,5,4,0
2020-21,D,19,75697,1975697,0,Los Angeles,SBE - The School of Arts and Enterprise,District Office,All,All,TA,AGY,100,56,56,48,8,44,2,6,37,3,7,1
2020-21,D,9,61903,961903,0,El Dorado,Lake Tahoe Unified,District Office,All,All,TA,AGY,101,83,82.2,58,25,18,5,11,42,0,23,2
2020-21,D,10,73999,1073999,0,Fresno,Kerman Unified,District Office,All,All,TA,AGY,101,90,89.1,85,5,11,15,37,32,1,5,0
2020-21,D,33,66985,3366985,0,Riverside,Banning Unified,District Office,All,All,TA,AGY,101,67,66.3,60,7,34,17,10,22,11,7,0
2020-21,D,42,69260,4269260,0,Santa Barbara,Orcutt Union Elementary,District Office,All,All,TA,AGY,103,95,92.2,84,11,8,10,19,51,4,11,0
2020-21,D,13,63149,1363149,0,Imperial,Holtville Unified,District Office,All,All,TA,AGY,105,79,75.2,74,5,26,12,6,53,3,4,1
2020-21,D,15,10157,1510157,0,Kern,Kern County Office of Education,District Office,All,All,TA,AGY,105,89,84.8,87,2,16,22,53,6,6,2,0
2020-21,D,42,69328,4269328,0,Santa Barbara,Santa Ynez Valley Union High,District Office,All,All,TA,AGY,107,91,85,69,22,16,11,16,33,9,21,1
2020-21,D,19,64691,1964691,0,Los Angeles,Lawndale Elementary,District Office,All,All,TA,AGY,108,90,83.3,83,7,18,19,38,25,1,6,1
2020-21,D,33,67157,3367157,0,Riverside,Nuview Union,District Office,All,All,TA,AGY,108,75,69.4,71,4,33,31,20,12,8,4,0
2020-21,D,54,76836,5476836,0,Tulare,Exeter Unified,District Office,All,All,TA,AGY,109,90,82.6,82,8,19,9,21,44,8,7,1
2020-21,D,48,70532,4870532,0,Solano,Dixon Unified,District Office,All,All,TA,AGY,110,93,84.5,85,8,17,17,30,36,2,7,1
2020-21,D,49,70904,4970904,0,Sonoma,Roseland,District Office,All,All,TA,AGY,110,92,83.6,91,1,18,17,49,24,1,1,0
2020-21,D,10,76778,1076778,0,Fresno,Washington Unified,District Office,All,All,TA,AGY,112,87,77.7,84,3,25,9,44,25,6,3,0
2020-21,D,13,63164,1363164,0,Imperial,Imperial Unified,District Office,All,All,TA,AGY,112,108,96.4,97,11,4,20,13,62,2,7,4
2020-21,D,54,71860,5471860,0,Tulare,Cutler-Orosi Joint Unified,District Office,All,All,TA,AGY,112,95,84.8,94,1,17,15,49,28,2,0,1
2020-21,D,39,68627,3968627,0,San Joaquin,New Jerusalem Elementary,District Office,All,All,TA,AGY,114,86,75.4,81,5,28,8,18,46,9,3,2
2020-21,D,33,10330,3310330,0,Riverside,Riverside County Office of Education,District Office,All,All,TA,AGY,115,59,51.3,56,3,56,7,12,32,5,1,2
2020-21,D,40,68700,4068700,0,San Luis Obispo,Atascadero Unified,District Office,All,All,TA,AGY,115,92,80,84,8,23,11,19,51,3,8,0
2020-21,D,10,62257,1062257,0,Fresno,Kingsburg Joint Union High,District Office,All,All,TA,AGY,116,96,82.8,86,10,20,7,32,39,8,10,0
2020-21,D,37,75614,3775614,0,San Diego,Valley Center-Pauma Unified,District Office,All,All,TA,AGY,116,90,77.6,78,12,26,6,18,53,1,11,1
2020-21,D,50,73601,5073601,0,Stanislaus,Newman-Crows Landing Unified,District Office,All,All,TA,AGY,117,95,81.2,88,7,22,25,35,28,0,6,1
2020-21,D,56,76828,5676828,0,Ventura,Santa Paula Unified,District Office,All,All,TA,AGY,118,107,90.7,105,2,11,16,27,58,4,2,0
2020-21,D,10,62158,1062158,0,Fresno,Fowler Unified,District Office,All,All,TA,AGY,120,104,86.7,103,1,16,5,50,45,3,1,0
2020-21,D,36,67777,3667777,0,San Bernardino,Morongo Unified,District Office,All,All,TA,AGY,123,92,74.8,69,23,31,20,7,36,6,20,3
2020-21,D,19,75663,1975663,0,Los Angeles,SBE - New West Charter,District Office,All,All,TA,AGY,125,95,76,77,18,30,18,7,45,7,18,0
2020-21,D,27,66068,2766068,0,Monterey,South Monterey County Joint Union High,District Office,All,All,TA,AGY,125,109,87.2,108,1,16,9,25,74,0,1,0
2020-21,D,45,69856,4569856,0,Shasta,Anderson Union High,District Office,All,All,TA,AGY,125,93,74.4,81,12,32,7,14,60,0,12,0
2020-21,D,44,69807,4469807,0,Santa Cruz,San Lorenzo Valley Unified,District Office,All,All,TA,AGY,127,102,80.3,70,32,25,11,17,40,2,31,1
2020-21,D,40,75457,4075457,0,San Luis Obispo,Paso Robles Joint Unified,District Office,All,All,TA,AGY,128,110,85.9,95,15,18,10,30,51,4,15,0
2020-21,D,15,63859,1563859,0,Kern,Wasco Union High,District Office,All,All,TA,AGY,135,94,69.6,90,4,41,21,38,27,4,3,1
